dataset,seed,condition,method,variant,condition_on,gamma,feature_set,made_hidden,smoke,seed_policy,reference_group,param_made_epochs,param_clf_epochs,param_clf_hidden,param_clf_lr,param_clf_weight_decay,param_age_bins,param_adversary_hidden,param_adversary_epochs,param_adversary_lr,param_adversary_weight_decay,run_dir,param_epochs,param_batch_size,param_lr,param_weight_decay,param_flow_hidden,param_kl_start,param_kl_end,param_alpha,param_grad_clip,param_log_every,param_prior_flow_hidden,param_prior_flow_blocks,param_prior_epochs,param_gmm_components,prior,n_blocks
dutch,42,equalized,erm,,,,core6_hh,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/erm_core6_hh,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.02,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.02_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.02,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.02_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.1,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.1_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.1,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.1_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.2,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.2_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.2,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.2_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.5,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.5_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.5,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.9,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.9_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.9,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0.9_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.0,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.0,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma0_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,1.0,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma1_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,1.0,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.02,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.02_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.02,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.02_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.1,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.1_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.1,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.1_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.2,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.2_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.2,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.2_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.5,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.5_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.5,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.9,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.9_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.9,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0.9_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.0,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,0.0,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma0_made50,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,1.0,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma1_made100,,,,,,,,,,,,,,,,
dutch,42,equalized,fnf,categorical,,1.0,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/equalized/fnf_core6_hh_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical_conditional,y,0.5,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/cfnf_core6_hh_cond-y_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical_conditional,y,1.0,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/cfnf_core6_hh_cond-y_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical_conditional,yhat,0.5,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/cfnf_core6_hh_cond-yhat_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical_conditional,yhat,1.0,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/cfnf_core6_hh_cond-yhat_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,natural,erm,,,,core6,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/erm_core6,,,,,,,,,,,,,,,,
dutch,42,natural,erm,,,,core6_hh,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/erm_core6_hh,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.02,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.02_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.02,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.02_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.1,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.1_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.1,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.1_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.2,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.2_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.2,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.2_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.5,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.5_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.5,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.9,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.9_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.9,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0.9_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.0,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.0,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma0_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,1.0,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma1_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,1.0,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.02,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.02_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.02,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.02_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.1,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.1_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.1,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.1_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.2,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.2_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.2,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.2_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.5,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.5_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.5,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.9,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.9_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.9,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0.9_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.0,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,0.0,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma0_made50,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,1.0,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma1_made100,,,,,,,,,,,,,,,,
dutch,42,natural,fnf,categorical,,1.0,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/natural/fnf_core6_hh_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical_conditional,y,0.5,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/cfnf_core6_hh_cond-y_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical_conditional,y,1.0,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/cfnf_core6_hh_cond-y_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical_conditional,yhat,0.5,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/cfnf_core6_hh_cond-yhat_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical_conditional,yhat,1.0,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/cfnf_core6_hh_cond-yhat_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,erm,,,,core6,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/erm_core6,,,,,,,,,,,,,,,,
dutch,42,shift50,erm,,,,core6_hh,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/erm_core6_hh,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.02,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.02_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.02,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.02_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.1,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.1_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.1,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.1_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.2,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.2_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.2,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.2_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.5,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.5_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.5,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.9,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.9_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.9,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0.9_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.0,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.0,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma0_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,1.0,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma1_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,1.0,core6,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.02,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.02_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.02,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.02_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.1,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.1_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.1,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.1_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.2,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.2_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.2,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.2_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.5,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.5_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.5,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.9,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.9_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.9,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0.9_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.0,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,0.0,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma0_made50,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,1.0,core6_hh,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma1_made100,,,,,,,,,,,,,,,,
dutch,42,shift50,fnf,categorical,,1.0,core6_hh,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift50/fnf_core6_hh_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,shift75,fnf,categorical_conditional,y,0.5,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift75/cfnf_core6_hh_cond-y_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,shift75,fnf,categorical_conditional,y,1.0,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift75/cfnf_core6_hh_cond-y_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,shift75,fnf,categorical_conditional,yhat,0.5,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift75/cfnf_core6_hh_cond-yhat_gamma0.5_made50,,,,,,,,,,,,,,,,
dutch,42,shift75,fnf,categorical_conditional,yhat,1.0,core6_hh,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift75/cfnf_core6_hh_cond-yhat_gamma1_made50,,,,,,,,,,,,,,,,
dutch,42,shift75,erm,,,,core6,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift75/erm_core6,,,,,,,,,,,,,,,,
dutch,42,shift75,erm,,,,core6_hh,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift75/erm_core6_hh,,,,,,,,,,,,,,,,
dutch,42,shift75,fnf,categorical,,0.02,core6,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,dutch/seed42/shift75/fnf_core6_gamma0.02_made100,,,,,,,,,,,,,,,,
